restaurant_name,year,month_no,month,sales,cost,salaries,profit
Tampere Finlayson,2023,5,May,208516.00,34540.16,59714.29,114261.55
Helsinki Kamppi,2023,6,June,202939.40,33656.53,57678.24,111604.63
Turku Föri,2023,7,July,213971.70,35248.61,59778.75,118944.34
Turku Aurakatu,2023,4,April,177707.40,29299.54,57905.10,90502.76
Helsinki Katajanokka,2023,8,August,198728.80,32788.33,59915.98,106024.49
Tampere Ratina,2023,3,March,197592.30,32574.25,60020.60,104997.45
Helsinki Kallio,2023,9,September,210537.10,34652.96,57480.32,118403.82
Helsinki Kallio,2023,3,March,184469.00,30428.48,59504.34,94536.18
Tampere Finlayson,2023,10,October,208528.50,34493.90,59563.80,114470.80
Oulu Myllytulli,2023,12,December,220792.40,36427.02,59830.00,124535.38
Helsinki Katajanokka,2023,2,February,179904.60,29531.84,54134.22,96238.54
Helsinki Kallio,2024,1,January,36299.50,5842.64,11479.41,18977.45
Helsinki Katajanokka,2023,5,May,199634.30,32981.85,60097.63,106554.82
Helsinki Kamppi,2023,3,March,186926.00,30703.79,59805.43,96416.78
Turku Föri,2023,4,April,211658.40,34840.28,57684.69,119133.43
Oulu Myllytulli,2023,1,January,186960.80,30787.27,59901.30,96272.23
Tampere Ratina,2024,1,January,39560.30,6451.83,11580.15,21528.32
Helsinki Kamppi,2023,9,September,198201.40,32723.43,57762.07,107715.90
Helsinki Katajanokka,2023,11,November,169962.70,28036.71,58131.30,83794.69
Turku Aurakatu,2023,7,July,199318.80,32684.43,60033.98,106600.39
Turku Föri,2023,10,October,207235.50,33904.10,59734.23,113597.17
Tampere Ratina,2023,6,June,178353.60,29484.27,57906.23,90963.10
Turku Aurakatu,2023,1,January,215145.60,35186.71,59958.21,120000.68
Oulu Myllytulli,2023,9,September,180930.90,29907.33,57992.55,93031.02
Helsinki Kallio,2023,6,June,210659.20,34502.60,57415.58,118741.02
Helsinki Kamppi,2023,12,December,179201.10,29333.01,59639.98,90228.11
Tampere Finlayson,2023,7,July,201384.40,33218.20,59568.37,108597.83
Turku Föri,2023,1,January,186568.20,30853.46,59734.23,95980.51
Helsinki Katajanokka,2023,6,June,216716.40,35722.51,57937.62,123056.27
Tampere Ratina,2023,9,September,196020.40,32130.88,57956.54,105932.98
Helsinki Kamppi,2024,1,January,40355.90,6798.25,11520.99,22036.66
Turku Aurakatu,2023,10,October,202207.70,33284.78,59958.21,108964.71
Helsinki Katajanokka,2024,1,January,48893.30,8091.74,11578.77,29222.79
Turku Föri,2023,9,September,193542.40,31736.68,57801.19,104004.53
Turku Aurakatu,2023,2,February,194592.90,32131.35,54142.95,108318.60
Oulu Myllytulli,2023,6,June,202562.70,33152.76,57914.50,111495.44
Tampere Ratina,2023,1,January,190007.90,31373.94,59901.47,98732.49
Tampere Finlayson,2023,4,April,199364.70,32798.36,57477.36,109088.98
Helsinki Kamppi,2023,11,November,204742.40,33949.23,57868.81,112924.36
Tampere Finlayson,2023,12,December,183024.40,30081.06,59491.86,93451.48
Tampere Ratina,2023,12,December,204052.50,33876.82,59849.34,110326.34
Turku Föri,2023,6,June,199396.60,32975.04,57734.39,108687.17
Helsinki Kallio,2023,12,December,195194.90,31997.68,59326.79,103870.43
Tampere Finlayson,2023,1,January,209745.40,34542.26,59563.80,115639.34
Helsinki Katajanokka,2023,9,September,194990.10,32211.86,58023.99,104754.25
Turku Föri,2023,12,December,212412.50,35023.80,59696.97,117691.73
Oulu Myllytulli,2023,3,March,198872.80,32671.45,60018.89,106182.46
Helsinki Kallio,2023,4,April,179565.40,29428.99,57349.59,92786.82
Helsinki Kallio,2023,1,January,203979.70,33571.78,59394.94,111012.98
Helsinki Katajanokka,2023,3,March,217994.50,35764.16,60048.19,122182.15
Oulu Myllytulli,2024,1,January,37973.40,6230.39,11580.08,20162.93
Turku Aurakatu,2024,1,January,35288.00,5799.72,11577.50,17910.78
Turku Föri,2023,3,March,194007.90,32205.43,59837.02,101965.45
Helsinki Kamppi,2023,8,August,201503.20,33126.75,59648.93,108727.52
Helsinki Katajanokka,2023,4,April,192745.40,31582.00,57886.01,103277.39
Turku Aurakatu,2023,8,August,226460.00,37414.74,59928.00,129117.26
Turku Föri,2023,11,November,204104.00,33515.86,57902.79,112685.35
Helsinki Katajanokka,2023,12,December,200195.40,32983.08,59874.23,107338.09
Tampere Ratina,2023,7,July,196426.70,32236.03,59937.48,104253.19
Oulu Myllytulli,2023,8,August,210427.00,34627.15,59902.25,115897.60
Oulu Myllytulli,2023,2,February,195447.10,32038.27,54125.83,109283.00
Helsinki Kamppi,2023,2,February,179431.40,29678.90,53888.66,95863.84
Helsinki Kallio,2023,7,July,203124.00,33752.71,59433.68,109937.61
Tampere Finlayson,2023,6,June,203273.40,33174.23,57552.98,112546.19
Helsinki Kamppi,2023,5,May,189184.50,31028.99,59864.83,98290.68
Helsinki Kallio,2023,10,October,174844.90,28832.81,59394.94,86617.15
Turku Föri,2024,1,January,42481.70,7025.15,11532.33,23924.22
Tampere Ratina,2023,10,October,184670.50,30489.81,59901.47,94279.22
Turku Aurakatu,2023,5,May,184204.50,30271.17,60139.62,93793.71
Tampere Finlayson,2023,3,March,202429.10,33237.04,59660.97,109531.09
Oulu Myllytulli,2023,5,May,201099.20,33222.48,60068.79,107807.93
Tampere Ratina,2023,4,April,179567.20,29545.45,57841.16,92180.59
Tampere Finlayson,2023,9,September,204660.10,33736.59,57583.15,113340.36
Oulu Myllytulli,2023,11,November,187323.20,30702.16,58126.07,98494.97
Tampere Finlayson,2024,1,January,45136.80,7430.33,11495.76,26210.71
Helsinki Katajanokka,2023,1,January,187768.30,30837.89,59942.11,96988.30
Turku Aurakatu,2023,11,November,193736.00,31620.66,58147.92,103967.42
